broker_consultancy,Rent,Area,appartment_type,Deposit,Bathrooms,Facing,Address,Apartment Name,Status,Rent/sqfit,localityclass
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished,20,class2
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished,23.3208955223881,class2
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished,11.6666666666667,class3
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished,8.33333333333333,class3
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished,17.9425837320574,class2
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished,18.5185185185185,class2
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished,21.3333333333333,class2
"GL Reddy Home Enterprises
AGENT
-",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished,19.4444444444444,class2
"Velu
AGENT
-",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished,26.4150943396226,class1
"Krish Realty
AGENT
-",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished,43.3333333333333,class1
"RTS Real Estate Consultant
AGENT
-",500000,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished,50,class1
"GB Property
AGENT
-",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished,13.8888888888889,class3
"Signature Plus
AGENT
-",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished,20.7792207792208,class2
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished,35.5555555555556,class1
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished,11.426465167711,class3
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished,16.0714285714286,class2
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished,21.4285714285714,class2
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished,29.4117647058823,class1
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished,12.5,class3
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished,15,class3
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished,20,class2
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished,23.3208955223881,class2
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished,11.6666666666667,class3
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished,8.33333333333333,class3
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished,17.9425837320574,class2
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished,18.5185185185185,class2
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished,21.3333333333333,class2
"GL Reddy Home Enterprises
AGENT
-",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished,19.4444444444444,class2
"Velu
AGENT
-",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished,26.4150943396226,class1
"Krish Realty
AGENT
-",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished,43.3333333333333,class1
"RTS Real Estate Consultant
AGENT
-",500000,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished,50,class1
"GB Property
AGENT
-",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished,13.8888888888889,class3
"Signature Plus
AGENT
-",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished,20.7792207792208,class2
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished,35.5555555555556,class1
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished,11.426465167711,class3
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished,16.0714285714286,class2
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished,21.4285714285714,class2
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished,29.4117647058823,class1
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished,12.5,class3
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished,15,class3
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished,20,class2
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished,23.3208955223881,class2
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished,11.6666666666667,class3
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished,8.33333333333333,class3
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished,17.9425837320574,class2
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished,18.5185185185185,class2
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished,21.3333333333333,class2
"GL Reddy Home Enterprises
AGENT
-",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished,19.4444444444444,class2
"Velu
AGENT
-",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished,26.4150943396226,class1
"Krish Realty
AGENT
-",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished,43.3333333333333,class1
"RTS Real Estate Consultant
AGENT
-",500000,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished,50,class1
"GB Property
AGENT
-",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished,13.8888888888889,class3
"Signature Plus
AGENT
-",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished,20.7792207792208,class2
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished,35.5555555555556,class1
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished,11.426465167711,class3
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished,16.0714285714286,class2
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished,21.4285714285714,class2
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished,29.4117647058823,class1
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished,12.5,class3
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished,15,class3
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished,20,class2
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished,23.3208955223881,class2
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished,11.6666666666667,class3
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished,8.33333333333333,class3
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished,17.9425837320574,class2
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished,18.5185185185185,class2
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished,21.3333333333333,class2
"GL Reddy Home Enterprises
AGENT
-",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished,19.4444444444444,class2
"Velu
AGENT
-",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished,26.4150943396226,class1
"Krish Realty
AGENT
-",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished,43.3333333333333,class1
"RTS Real Estate Consultant
AGENT
-",500000,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished,50,class1
"GB Property
AGENT
-",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished,13.8888888888889,class3
"Signature Plus
AGENT
-",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished,20.7792207792208,class2
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished,35.5555555555556,class1
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished,11.426465167711,class3
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished,16.0714285714286,class2
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished,21.4285714285714,class2
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished,29.4117647058823,class1
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished,12.5,class3
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished,15,class3
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished,20,class2
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished,23.3208955223881,class2
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished,11.6666666666667,class3
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished,8.33333333333333,class3
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished,17.9425837320574,class2
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished,18.5185185185185,class2
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished,21.3333333333333,class2
"GL Reddy Home Enterprises
AGENT
0",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished,19.4444444444444,class2
"Velu
AGENT
0",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished,26.4150943396226,class1
"Krish Realty
AGENT
0",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished,43.3333333333333,class1
"RTS Real Estate Consultant
AGENT
0",500000,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished,50,class1
"GB Property
AGENT
0",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished,13.8888888888889,class3
"Signature Plus
AGENT
0",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished,20.7792207792208,class2
"HomeFirst
AGENT
0",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished,35.5555555555556,class1
"Nimmadhi Property Management
AGENT
0",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished,11.426465167711,class3
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished,16.0714285714286,class2
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished,21.4285714285714,class2
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished,29.4117647058823,class1
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished,12.5,class3
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished,15,class3
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished,20,class2
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished,23.3208955223881,class2
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished,11.6666666666667,class3
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished,8.33333333333333,class3
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished,17.9425837320574,class2
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished,18.5185185185185,class2
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished,21.3333333333333,class2
"GL Reddy Home Enterprises
AGENT
0",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished,19.4444444444444,class2
"Velu
AGENT
0",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished,26.4150943396226,class1
"Krish Realty
AGENT
0",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished,43.3333333333333,class1
"RTS Real Estate Consultant
AGENT
0",500000,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished,50,class1
"GB Property
AGENT
-",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished,13.8888888888889,class3
"Signature Plus
AGENT
-",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished,20.7792207792208,class2
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished,35.5555555555556,class1
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished,11.426465167711,class3
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished,16.0714285714286,class2
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished,21.4285714285714,class2
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished,29.4117647058823,class1
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished,12.5,class3
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished,15,class3
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished,20,class2
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished,23.3208955223881,class2
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished,11.6666666666667,class3
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished,8.33333333333333,class3
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished,17.9425837320574,class2
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished,18.5185185185185,class2
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished,21.3333333333333,class2
"GL Reddy Home Enterprises
AGENT
-",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished,19.4444444444444,class2
"Velu
AGENT
-",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished,26.4150943396226,class1
"Krish Realty
AGENT
-",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished,43.3333333333333,class1
"RTS Real Estate Consultant
AGENT
-",500000,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished,50,class1
"GB Property
AGENT
-",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished,13.8888888888889,class3
"Signature Plus
AGENT
-",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished,20.7792207792208,class2
"HomeFirst
AGENT
-",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished,35.5555555555556,class1
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished,11.426465167711,class3
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished,16.0714285714286,class2
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished,21.4285714285714,class2
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished,29.4117647058823,class1
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished,12.5,class3
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished,15,class3
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished,20,class2
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished,23.3208955223881,class2
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished,11.6666666666667,class3
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished,8.33333333333333,class3
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished,17.9425837320574,class2
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished,18.5185185185185,class2
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished,21.3333333333333,class2
"GL Reddy Home Enterprises
AGENT
0",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished,19.4444444444444,class2
"Velu
AGENT
0",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished,26.4150943396226,class1
"Krish Realty
AGENT
0",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished,43.3333333333333,class1
"RTS Real Estate Consultant
AGENT
0",500000,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished,50,class1
"GB Property
AGENT
0",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished,13.8888888888889,class3
"Signature Plus
AGENT
0",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished,20.7792207792208,class2
"HomeFirst
AGENT
0",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished,35.5555555555556,class1
"Nimmadhi Property Management
AGENT
-",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished,11.426465167711,class3
"Agrawal Property
AGENT
-",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished,16.0714285714286,class2
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished,21.4285714285714,class2
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished,29.4117647058823,class1
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished,12.5,class3
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished,15,class3
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished,20,class2
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished,23.3208955223881,class2
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished,11.6666666666667,class3
"Seller
VERIFIED OWNER",12500,1500,3,No Deposit,3 bathrooms,,"Urapakkam, Chennai",,Semi-Furnished,8.33333333333333,class3
"Seller
VERIFIED OWNER",15000,836,2,No Deposit,2 bathrooms,,"Singaperumal Koil, Chennai",Mahindra Nova,Semi-Furnished,17.9425837320574,class2
"Seller
VERIFIED OWNER",25000,1350,2,No Deposit,2 bathrooms,South facing,"Annanagar West, Chennai",,Semi-Furnished,18.5185185185185,class2
"Seller
VERIFIED OWNER",16000,750,1,No Deposit,1 bathrooms,,"Velachery, Chennai",,Furnished,21.3333333333333,class2
"GL Reddy Home Enterprises
AGENT
0",35000,1800,3,No Deposit,3 bathrooms,,"Palavakkam, Chennai",,Semi-Furnished,19.4444444444444,class2
"Velu
AGENT
0",42000,1590,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Baashyaam Pinnacle Crest,Semi-Furnished,26.4150943396226,class1
"Krish Realty
AGENT
0",26000,600,1,No Deposit,1 bathrooms,,"Iyappanthangal, Chennai",Prestige Bella Vista,Furnished,43.3333333333333,class1
"RTS Real Estate Consultant
AGENT
0",500000,10000,6,No Deposit,6 bathrooms,,"T Nagar, Chennai",,Unfurnished,50,class1
"GB Property
AGENT
0",10000,720,2,No Deposit,2 bathrooms,,"Perumalpattu, Chennai",,Unfurnished,13.8888888888889,class3
"Signature Plus
AGENT
0",80000,3850,5,4 L deposit,6 bathrooms,,"Muttukadu, Chennai",,Semi-Furnished,20.7792207792208,class2
"HomeFirst
AGENT
0",80000,2250,3,No Deposit,3 bathrooms,SouthWest facing,"Nungambakkam, Chennai",,Furnished,35.5555555555556,class1
"Nimmadhi Property Management
AGENT
0",31000,2713,3,No Deposit,3 bathrooms,,"Porur, Chennai",,Semi-Furnished,11.426465167711,class3
"Agrawal Property
AGENT
0",22500,1400,3,No Deposit,5 bathrooms,,"Devendra Nagar, Chennai",,Semi-Furnished,16.0714285714286,class2
"Seller
VERIFIED OWNER",18000,840,2,No Deposit,2 bathrooms,,"Mogappair, Chennai",Colorhomes Color Delight,Semi-Furnished,21.4285714285714,class2
"Seller
VERIFIED OWNER",25000,850,2,No Deposit,2 bathrooms,East facing,"Royapettah, Chennai",,Semi-Furnished,29.4117647058823,class1
"Seller
VERIFIED OWNER",10000,800,2,No Deposit,2 bathrooms,,"Avadi, Chennai",,Semi-Furnished,12.5,class3
"Seller
VERIFIED OWNER",18000,1200,2,No Deposit,2 bathrooms,,"Choolaimedu, Chennai",Reputed Builder Apartment,Semi-Furnished,15,class3
"Seller
VERIFIED OWNER",14000,700,2,No Deposit,2 bathrooms,,"Virugambakkam, Chennai",,Semi-Furnished,20,class2
"Seller
VERIFIED OWNER",25000,1072,2,No Deposit,2 bathrooms,East facing,"Pammal, Chennai",Appaswamy Brooksdale,Furnished,23.3208955223881,class2
"Seller
VERIFIED OWNER",21000,1800,3,No Deposit,3 bathrooms,,"Sholinganallur, Chennai",Sabari Vishranthi Sabari Mistral,Semi-Furnished,11.6666666666667,class3
